"x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","entropy","lumpiness","flat_spots","crossing_points","max_kl_shift","time_kl_shift","mean","var","max_level_shift","time_level_shift","max_var_shift","time_var_shift"
0.999995449296542,9.99676970229634,0.936624357438491,8.84657078972771,-0.637578471607713,0.429212413068768,0.26643247219656,1.12770947556185e-08,16314,393,4.63106156491969,48,-2.22029729188979,788180.008244178,0.106330850288832,70331,0.00107194914873703,70341
0.999995769683716,9.99731320010341,0.932987162428303,8.83547681251151,-0.650688776393871,0.449381388054514,0.265334688721877,7.9760830932104e-09,3467,221,3.60054946580749,48,-14.4857839693543,990501.791727468,0.100176885552877,60561,0.000829658042661962,9594
0.999995371899438,9.99685159694878,0.932601256393547,8.80773789074367,-0.644561486869958,0.440577060913116,0.269152513794556,1.08069221069814e-08,8734,293,0.898089998306158,10641,0.757079764283623,801421.793346208,0.107012604704996,10640,0.000931802295453759,11964
0.999994535145565,9.99631949727827,0.940589582044129,8.90472224520513,-0.64255162795507,0.438092228045061,0.274523818052562,1.35253665246541e-08,10666,390,2.65492571201259,48,-1.59493120402025,785338.741570839,0.108102813718305,10099,0.000809615250803046,63693
0.999994114258524,9.99649471013564,0.94080022254343,8.91291521913133,-0.646949439123723,0.447253409354477,0.272979831769566,1.12492822793005e-08,16177,336,0.999905404708844,38185,-7.21959496047074,850385.069259594,0.103560838561332,10324,0.0010456047487297,10314
0.999994752221943,9.99662784067262,0.947594908866787,9.01586244259682,-0.640559149997106,0.434429629743086,0.277780678796121,1.38142748298656e-08,5779,239,1.08578905331921,48,2.14461744966443,974744.416594748,0.117797028873401,36958,0.000904396619818817,60554
0.999995789256891,9.99700507549005,0.937513081191271,8.86579572533398,-0.644216113357218,0.441015518874003,0.269464472993097,9.51545788293021e-09,8202,346,0.804167570465218,13036,6.09819199813368,891158.238908874,0.0970326875540698,43319,0.000701770865805619,16065
0.999993927813332,9.99742471505893,0.923246886235485,8.71727406166737,-0.653883070623262,0.456335264044237,0.272918689040037,7.3723699141999e-09,3923,284,5.09684889754842,48,0.628207986523979,952266.727031889,0.09294541739383,41211,0.000822376966444188,41201
0.999863164985633,9.98220280753118,0.899953135209822,8.34892435030401,-0.64778960363696,0.447625831908083,0.155469430487982,1.59145779066007e-08,1784,106,17.1273770788136,48,-56.5395368149105,410900.73481508,0.116065855429321,4035,0.000883938821074559,4065
0.999997631491154,9.99835322096129,0.929484781489574,8.84562996944224,-0.647557619630811,0.442934308707765,0.180515851552982,5.96585653968832e-09,2442,70,0.824271048046351,48,-5.11787230116258,1409755.43436383,0.085738501593126,6586,0.000549157505554951,6609
0.999991333842513,9.99589477520971,0.900779305400149,8.39861127489279,-0.647265613834089,0.442489363823751,0.218162751327161,1.62117261442678e-08,3585,60,0.400116618831723,48,24.1510426277911,441718.855524165,0.0988535796461021,3597,0.000621939088147422,8716
0.999988538491355,9.99673896521574,0.85056939514622,7.73449790611192,-0.646148773826574,0.439006017247226,0.25077115361166,1.08511091369935e-08,6685,56,2.26900184138805,48,6.8473036819811,400526.556089022,0.0906976917026929,4059,0.000789765915426384,4069
0.999994051564494,9.99781893859248,0.894903649723479,8.37299530207114,-0.651704762929211,0.450726866374416,0.26968609390814,8.95864491794821e-09,10813,82,6.30607736135717,48,-10.6236559139785,847363.300663139,0.102984890593893,8269,0.000447518922302092,157
0.999996592162146,9.99821371905255,0.881872285836265,8.24234622572591,-0.675437866079639,0.50563697288862,0.2434558787857,6.88403297563204e-09,3258,22,0.426439478958188,48,7.60162104920169,878674.176467559,0.103053606453153,7866,0.000507848466797189,9003
0.999826753673665,9.97702593387224,0.938344699142585,8.87435339763809,-0.646744278992495,0.448928767806064,0.18371365344255,2.52536119600556e-08,1769,88,0.580942535899419,48,-13.2117262178602,546960.182344855,0.103844467624859,2618,0.000663078939719073,7359
0.999880852165699,9.98505620196119,0.948325749393846,9.06086452971334,-0.647252756759264,0.445651983864135,0.147076094513834,5.45774211443915e-09,6713,50,1.7887121695606,48,-113.380616469867,1693680.26091045,0.0825255767792691,5347,0.00043442543126898,6482
0.999877236157476,9.98456132062639,0.947663784280976,9.06188585999189,-0.661627189074493,0.474189098019659,0.162994418387981,6.28748931981059e-09,1367,48,0.51300748487224,48,151.053621632674,1525509.45868269,0.0822595360198196,5364,0.00042594877743334,5176
0.999995129510237,9.99659002374648,0.926653637045361,8.71540082124005,-0.63681422467127,0.426690816065942,0.146837422988622,1.42852899501077e-08,2058,69,0.479814851563775,48,7.28803073392207,636494.780171569,0.106918192441923,2803,0.000346358780029794,8466
0.999997330659746,9.99815703140693,0.941143560620789,8.97758121729499,-0.649340720726261,0.447313025704679,0.159314137774356,5.21311670866138e-09,3745,61,0.724773326998756,48,-22.1125580002994,1568397.22552984,0.0774539733189706,8670,0.000479215333823414,8700
0.99999568528722,9.99754909348578,0.93712136575551,8.92047810409291,-0.643411342121524,0.436384288200829,0.193708705799694,7.54157820379666e-09,2092,43,0.0784023400137213,8617,10.2073541884947,1216962.29349545,0.0801334247228457,7758,0.000403956640750134,7898
0.999997998267024,9.99858914550845,0.893807951094932,8.34699491887307,-0.64687733373134,0.443215490093789,0.250954884253496,5.31301458894167e-09,9397,80,3.66615185275784,48,0.0257908779062381,969613.040086968,0.0960709118092754,15824,0.000382500814700793,15857
0.999996140561989,9.9973517268119,0.855517045050318,7.81167969770579,-0.64689365782277,0.441962584153725,0.272361805218418,1.638093595433e-08,7689,132,5.46816140809703,48,1.24838012958963,369904.454266347,0.122493062360294,5266,0.00126759460039178,5281
0.999995144651669,9.99673022020273,0.861050901260616,7.84624961559929,-0.631254384560616,0.413889315827067,0.287674916516833,1.72708182035352e-08,3419,86,2.0765554858012,48,-22.2763625968746,331117.366654033,0.105139133844953,14132,0.000898774966131411,26896
0.999996835258831,9.99774598535738,0.94031746719187,8.93923566043111,-0.64037286140203,0.436314457550484,0.201840141668836,8.78067957978674e-09,1866,142,8.0407862869167,48,1.37533326028998,1144468.90407961,0.0733783020634873,7915,0.000502717411013573,7925
0.999990912314726,9.9935497500043,0.910372949668283,8.48059486372492,-0.651246547971577,0.453547097162984,0.217242338956991,3.66167809717244e-08,4647,119,1.25827462502136,48,-2.29608122420657,285148.151375806,0.155620119184301,1422,0.00202763993028935,1442
0.999991179441877,9.9944917059693,0.927234673647453,8.76138996240224,-0.653853840001589,0.455688829287567,0.266939666523914,3.54581581765978e-08,2038,88,0.379815854346885,25250,21.2667177970125,430669.91231409,0.128608650351293,7344,0.000943336543952425,2190
0.999996797939775,9.99775069501182,0.946142097612318,9.01213955394828,-0.63092152091888,0.416485945699928,0.176854934035407,7.97502616050311e-09,1669,109,1.2718614784409,48,-6.08859987807356,1328099.94752285,0.093888387658372,11380,0.000826945794791374,11390
0.999992832993653,9.99480078589633,0.928381820784699,8.69811014495761,-0.635285155949581,0.426520981168991,0.146411317434799,1.85730991029999e-08,1179,115,0.756494967916868,3294,8.28400731558626,415350.103209105,0.111563396838706,3299,0.00076925732928073,10551
0.99999255526052,9.99539011899161,0.944811401993294,8.99772530222731,-0.639077042590149,0.430805057387728,0.24241364413382,2.37949745601649e-08,2604,73,1.0305977011931,48,40.6038203617151,675376.695986059,0.125089276058296,22378,0.000835023711814892,2415
0.999997457247849,9.99822233321559,0.920810955764796,8.71565808658685,-0.653655108991663,0.455653474326179,0.204659749196051,5.63306038512904e-09,6157,81,0.881862714965463,48,-16.6043780256788,1168661.90115116,0.0839926735641046,12583,0.000411496258692359,13725
0.999993239450427,9.99609862915608,0.89870696370258,8.3524495525749,-0.638048534112164,0.427915231481049,0.20035285974681,1.67645146789357e-08,5514,84,0.93744727775412,48,23.4170911387076,398242.202216929,0.106803689645349,11036,0.000447550089722148,5647
0.999996522155393,9.99819561737203,0.911894567958543,8.60368689417968,-0.646924337848392,0.438620203777671,0.19678532412299,4.31402371283896e-09,2147,28,0.83441075629137,48,-0.0970322037465797,1197119.18427805,0.0760421926313294,20534,0.00045591858860573,7961
0.99999629809077,9.99739727656452,0.939200829385565,8.89533734188325,-0.643605870021148,0.441093948203898,0.148691303904473,7.32794804616478e-09,8648,134,2.87992222554387,48,-4.67788291787303,1026887.95262617,0.0798338350234868,8826,0.000680156430561133,15268
0.999987681048839,9.99182086293959,0.92786870232941,8.68646624418601,-0.632246011197173,0.419863505812437,0.200395750439513,4.95332737726264e-08,4039,157,1.40834721199006,15014,7.64829461196243,272972.796781985,0.144123663007766,14837,0.00113303923517297,8276
0.999996030169336,9.99736939386857,0.941174518479925,8.92650758985874,-0.636744733487955,0.428457624641627,0.174022973160079,8.41782802520351e-09,7344,116,2.78326950812035,48,-9.62679189322788,1064603.89891565,0.0943984646396772,13699,0.0006304796664701,13724
0.999997254332695,9.99804246417547,0.93692339930722,8.87419743415456,-0.640431502989681,0.432626934138102,0.124828254806032,4.73210778148552e-09,1470,112,4.24883913396475,48,2.91601383862886,1340658.01386389,0.0917203096967374,9582,0.00078866744717843,9572
0.999991827356452,9.99415880565173,0.922580429103891,8.64599344877784,-0.646058086875302,0.441488650059212,0.187339380260411,2.87712678788492e-08,1276,122,0.784496761447034,1787,-0.226786495407007,365962.121674881,0.139350812816135,1792,0.00168460057335577,1808
0.99999473781622,9.99738476541194,0.936975888661407,8.93445334665119,-0.663583825227161,0.471913235388684,0.20515918879854,6.81394715237289e-09,2295,22,0.953517396645326,48,-46.1616892671094,1263529.20951927,0.0886956897186497,10266,0.000392903021714334,19770
0.999996579157021,9.99748194470089,0.940945737401535,8.93381256914763,-0.639169572103275,0.432186590139348,0.189356937025838,9.1443685687785e-09,4308,122,0.87533899802375,10641,-2.79208828133949,1101945.70058503,0.0951667834577781,11947,0.000856303536098952,11937
0.999996558897533,9.9974790737757,0.933956735074772,8.82803129329151,-0.645446651202598,0.443243498159957,0.152293861765534,6.37918592802183e-09,1778,88,0.216485775839899,14820,-0.907976631410134,1004413.89461676,0.0822187473441638,5415,0.000350906690403795,6694
0.999987045053851,9.99242252927388,0.920319552155573,8.61355930546309,-0.648745542533758,0.447831022332852,0.210247188287772,3.61214169512435e-08,1448,92,0.350967477633315,22240,5.96257970903815,297983.856397134,0.125302499293879,3207,0.00114845893452071,3235
0.999994962824285,9.99656808223907,0.944534318685813,8.96765513720366,-0.640040583478334,0.436299455948807,0.187688292433809,1.33669902669784e-08,3182,131,2.22967942775029,48,-2.17225383249375,879100.922596314,0.102175351671643,10097,0.000836915665109798,3765
0.999995810138096,9.99716732702018,0.94295257774775,8.94243992923225,-0.640595589171326,0.435124726186214,0.158351816206241,8.20159056214785e-09,6675,136,2.65352194833089,48,-3.06860435617729,1050699.08702275,0.0877042248041158,6685,0.000634593362554462,15131
0.999988368984223,9.99348496292228,0.933455128674103,8.78595641942347,-0.646813999088017,0.444922252488665,0.200652793620692,3.0939566258993e-08,6762,115,0.595464368366558,17135,0.462544848331098,426320.652636274,0.11670428045565,17345,0.00107837452980625,17325
0.999996194556529,9.99728585695046,0.944521113760305,8.97070234210145,-0.650739155020602,0.45579428106335,0.15487436372124,8.37605443968266e-09,12078,141,0.913166447417282,10112,1.74383596260063,1103471.82802383,0.0958625209236712,10307,0.000791199779182597,10289
0.999995501638656,9.99710798492674,0.941722059744797,8.93256166984442,-0.645701097261615,0.446013498140832,0.16609819524222,8.0082438834324e-09,4733,112,1.29715435377764,48,-9.80870726688567,1052696.32315307,0.0854767577351212,10706,0.000542311088518808,3892
0.999980811154627,9.99223776467585,0.935564485871975,8.82377790166104,-0.644525148391019,0.44198508700747,0.214859423320634,3.40269252250295e-08,2368,100,1.29006861404158,48,-13.5939135771272,394920.773102309,0.121732473301502,25551,0.00116377772784553,25569
0.999995206316155,9.99686599237691,0.947565813392132,9.01652870980096,-0.645299344709072,0.444251829727205,0.162650439941571,1.05468355365684e-08,6683,109,0.825442025343141,48,-18.9021866065316,1021463.88818506,0.0869715812716285,11211,0.00070366331593354,11221
0.999994127732614,9.99651064668891,0.947960842574841,9.0186034876521,-0.634732674435305,0.424886585790075,0.190421575159692,1.60549646174547e-08,1463,97,3.46770365322744,48,13.318286151492,963647.634514591,0.118473327079431,12125,0.000474412690170667,13259
0.999992048979131,9.99617580104351,0.947254502938482,9.01243320608076,-0.6416434618182,0.436118179212195,0.191043871726853,1.52982172208348e-08,2617,65,2.80068333192969,48,12.0311279346031,938569.456384515,0.103943242880574,10885,0.000987566763114724,10875
0.999995724708927,9.99695851579305,0.936888136231192,8.86093619944804,-0.64631619955762,0.445038115637328,0.180253895551929,1.00571840050345e-08,6395,104,0.439921794012744,13036,0.497620380739082,878257.004858726,0.0903800545574426,14150,0.00060783270771544,16095
0.999995507778616,9.99688922809274,0.935114500188523,8.82110148391181,-0.648656148418295,0.451643920847228,0.16096378062658,9.49593828202843e-09,6764,138,3.26555126965777,48,-2.98943169092945,811008.159818316,0.101714498405993,14743,0.000732476532144292,14720
0.999995585293325,9.99708840140255,0.940240985434852,8.90975007175309,-0.63775453490736,0.428514298215914,0.194003932359598,8.94933686973971e-09,6011,93,1.77288132184427,48,20.7892637178052,984003.527592182,0.0916358801497924,12913,0.000622953954635558,11770
0.999996191484047,9.99770591725776,0.921246162265521,8.68895193131754,-0.660058617601428,0.469823999387794,0.172877233523313,6.25090044097353e-09,5821,98,4.78832499608161,48,-7.48376189060642,954882.625205447,0.0886222754005744,14280,0.000466421490999433,6038
0.999995468368754,9.99761256997957,0.920577642537193,8.66837785798039,-0.643044185587722,0.435344583798811,0.169411772538697,6.70400729266595e-09,6713,78,2.37413978733752,48,-1.93961801426873,917822.964025096,0.0958215565581575,14293,0.000832113995038865,14283
0.999987854106292,9.99671062000007,0.927504949204189,8.78625849762296,-0.658327857410592,0.467282229472482,0.203536081612905,8.89877138768977e-09,6949,110,3.17032689820499,48,11.3080038644471,983978.90067095,0.0876045944437507,11196,0.000538222922909098,12262
0.999973777773225,9.9879438285045,0.481122422268635,3.65799663217122,-0.642728824216236,0.436661317221154,0.407278093830184,2.41410848011747e-07,896,93,2.33391282925913,11219,-0.614285268511873,14102.874155283,0.253461896619425,11208,0.00513370531445029,11222
0.999997062894894,9.99829760799854,0.660106090345027,5.55544872771524,-0.657593459133886,0.459066654711753,0.428953202688275,9.04147865812055e-09,28424,534,11.0288214649227,86049,0.803850634618922,207171.70456589,0.102820718276811,189476,0.000713525153118621,86077
0.999995451385853,9.99715703913829,0.756132212152373,6.63058253255048,-0.662678761768978,0.468789593976524,0.369627532608863,1.24650096987601e-08,14563,505,1.9664384760766,186704,0.00496414236150637,208321.952506436,0.128608769368129,186700,0.00116598369532129,156623
0.999997131437903,9.99845253342038,0.637344729800115,5.36505379019126,-0.65960869982465,0.462782899813361,0.438583043809953,7.57015670472286e-09,15422,398,12.6082582004702,48,1.72376704120174,217249.17397842,0.108131311260144,208242,0.000769418601205638,105438
0.999991349902749,9.99397468317445,0.868326419283348,7.93695082795145,-0.651475749122695,0.45021222626529,0.386349121147732,1.59342797879158e-07,3758,940,19.4702134831965,118308,0.27973807207006,195523.930591591,0.288852380987208,118287,0.0143452744426624,118295
0.99993283687924,9.99098322006404,0.667466364671842,5.65783610090307,-0.653232611492172,0.449249809935555,0.311462061802483,9.53341960296893e-09,7557,46,0.620775238773991,11643,-25.226230224358,198908.332891184,0.1013472446858,30986,0.000510620471200823,10564
0.999914722709086,9.98924978295412,0.695446027614693,6.058764000448,-0.678031188097399,0.505903534588328,0.315993686173844,7.50218284041747e-09,4805,64,0.224509960616948,48,-2.09298842325335,280064.821222443,0.0903230545635,4353,0.000505279850905353,5513
0.999813475606515,9.97617586774344,0.600053061884839,4.81075762445161,-0.641676733972774,0.43261472665112,0.334637006056755,2.8419561251901e-08,1949,67,0.598037684504325,7433,39.4631322744719,62126.1886098358,0.11674966244428,14953,0.00128126321252219,14963
0.999880979877358,9.98230606134529,0.518777876672992,3.95206975793082,-0.646462045524745,0.444288866261543,0.366928914474737,6.93564828275887e-08,2161,116,5.08711551156331,28383,28.7616010987933,28777.6588420436,0.102570274648551,28282,0.00105637502226506,28298
0.999979157743174,9.99611675447081,0.663513124209238,5.65168627650463,-0.675181658860838,0.494476189521046,0.326177910035259,1.00473743448237e-08,12237,63,0.709015256613964,48,-79.5659112462801,194521.409310806,0.105884691807464,23402,0.000586967666861512,23462
0.999995372194754,9.99839215286334,0.692546438605752,5.95430339717164,-0.661569126788734,0.465375778415279,0.30835905985159,5.87784863527239e-09,14776,77,2.40732228952877,48,37.6510677262173,319988.257534594,0.0949308271433256,24886,0.000822807970884443,24876
0.99999663674739,9.9983157521077,0.67935110003289,5.76400846476315,-0.656405202995652,0.456245476292588,0.31451227726675,7.56209367634666e-09,2904,89,1.6936318134515,48,7.96854050165146,243487.882586695,0.0794414917113581,13009,0.000457472001093231,20259
0.999995537482636,9.99795788426872,0.60659676716096,5.01894749808007,-0.671158110182701,0.499985288992339,0.314882230336426,9.81234601335387e-09,3247,81,2.42361167987752,7916,6.47457405408941,144045.316664971,0.115668458788419,7910,0.000862460066107404,7953
0.99999567371525,9.9976238851572,0.572518519965112,4.68524340578217,-0.665329873397938,0.478255108676152,0.322902253015713,1.09982040461601e-08,4979,79,1.7804253647484,48,0.0820497727198404,113001.79171748,0.0966809025840117,8534,0.000440602650030259,17973
0.99996369018893,9.9947543944276,0.742087617877049,6.51713271725692,-0.654749836057405,0.451870988839493,0.317280925172311,5.51549948705878e-09,5282,52,4.5551251094027,48,-13.4565551522287,362261.547944063,0.0777561472993337,6000,0.000356893768114889,26531
0.999949812727249,9.99333413800729,0.674564823935508,5.60286469401161,-0.625042764283034,0.402684798542033,0.303775131797686,8.61038678640124e-09,9986,55,2.25272532878377,48,18.5193106380196,242157.079578358,0.0780337789734443,20554,0.000381249321237987,20682
0.99999484854585,9.99713278824438,0.779195905940004,6.92116756108082,-0.661381353792175,0.468985682242364,0.265721846162213,1.16338986134103e-08,2151,63,0.414922514407552,11373,13.8550047513462,236716.117403581,0.0941350946317255,11374,0.000443287658163264,17809
0.999996249350855,9.99768389677474,0.758214627829369,6.64977642160952,-0.665706599639401,0.47595301832886,0.2199140541335,8.14837513752145e-09,3726,79,0.74066568923191,48,-10.6845898004435,247861.45252197,0.0911908696975128,7741,0.000818378341531204,7751
0.999995096740417,9.99697111040641,0.746009699115677,6.53983590400927,-0.671706562537385,0.487445908955303,0.252083050631914,1.55771603601955e-08,3149,67,2.97197855003794,48,-4.45236775419702,189893.795078139,0.114051500059491,9272,0.000406074938253673,9334
0.99999576467162,9.99737863765637,0.74311740926048,6.46722410698293,-0.662849475466016,0.473765420316302,0.228333344930686,1.06170574662782e-08,1934,77,1.92614853447022,48,-2.73768609439341,216129.321131277,0.0944294968369335,10807,0.000381715907717532,12054
0.999995983435607,9.99760358539057,0.751969608660617,6.54507387735408,-0.652367957236835,0.451238362613713,0.22186488338479,7.52779012297598e-09,4534,79,4.42438010827781,48,2.68850966107064,238275.097941221,0.0950558067681442,13409,0.000609193141917679,13372
0.999993959054873,9.99665595875276,0.751478425176776,6.58582841799409,-0.667972097467467,0.478003346415461,0.245527479917134,1.33772453892265e-08,2825,73,3.07609586937627,48,1.62987012987013,175536.391685844,0.102155131132933,11994,0.000419539468352782,11980
0.999994013652526,9.99643347484433,0.758705839625835,6.68312748538989,-0.662629325635523,0.468464328875678,0.278158306747478,2.0202652430948e-08,2497,51,0.486103142701854,48,-3.0387234716503,179464.395649513,0.127705062721121,5033,0.00142052317625836,5078
0.999994264928644,9.99668595230041,0.756890082791346,6.59570942015324,-0.656560724431814,0.457319876379206,0.265116365229716,1.85690537186515e-08,3373,62,1.77854453438374,48,2.78242793791574,182404.535555,0.137442259041911,9907,0.000773372582197288,3591
0.99993219453247,9.98998072331218,0.498540688633055,3.84552574306776,-0.642481086296722,0.43297122988129,0.356877157799469,3.11263968025282e-08,3610,74,16.265831562114,48,2.18005607282545,51479.973878446,0.102692035458632,1175,0.000607787582852467,24949
0.999968131680065,9.99531582748729,0.706565337189893,6.16126964263033,-0.657030679500473,0.455475600358813,0.331647369158132,5.0253844986891e-09,10166,42,0.123252082897236,25850,10.2618808625524,335597.07271061,0.0743991867203098,25927,0.000479576425218788,25909
0.999978756730946,9.99661941904724,0.674611615137124,5.78856727929485,-0.666133274309573,0.485903164179348,0.318865976142315,5.67805743073472e-09,7013,44,0.290256485417267,22465,-26.2242913017895,308292.639826669,0.0826667963264425,22248,0.000330854476634108,23529
0.999997466624968,9.99872072428118,0.687064090251162,5.82738703338898,-0.638829252163202,0.426473320301327,0.31918830384888,4.31927532329534e-09,12884,63,1.60210946639366,18572,11.7235817382576,312749.304760256,0.0759960034138366,18775,0.000370193557637259,17443
0.999994530493222,9.99774524790263,0.539217117942576,4.46989974401053,-0.688817998253776,0.536001907371061,0.329501787169648,1.58217067589357e-08,9837,63,2.10115197184076,15892,8.15319649717905,117166.700032964,0.127375056633957,15890,0.001077666833931,9916
0.999996112700549,9.9982322033168,0.569688691996096,4.69701297807387,-0.667243175442305,0.477648783225963,0.318525209651632,8.96972384178911e-09,7889,68,1.88843511837035,7142,-2.90294555397875,153669.26354653,0.0946412362547996,7134,0.000887620574550998,7211
0.999997296698447,9.99864586587468,0.654446467379747,5.54300392642341,-0.653734728245606,0.451313503518817,0.314367810339209,5.81837587264294e-09,10572,49,1.60979295268164,10564,-1.03990862206223,271695.851262907,0.0773149612755635,9473,0.000401797326529774,10718
0.999994061650902,9.99776859620897,0.645154145562121,5.46673173299519,-0.658845334805517,0.46349464406965,0.340755621680283,9.87742699530368e-09,2166,27,0.302108598481089,6005,11.6475719082067,186293.549033479,0.116770093574821,6003,0.000549252632488278,26093
0.999900014381721,9.93691009872852,0.850730117031607,7.5695530388181,-0.620228242720583,0.40056158668213,0.445524037942919,1.82162700084005e-06,314,218,28.3876657556381,48,-1.03113833588566,13154.3759566404,0.254593743237143,7984,0.00574713694128804,7974
0.999981198121926,9.9947773357092,0.862096568984761,7.88195139432788,-0.65582364245522,0.455422983241577,0.212556686837379,1.46742100539078e-08,4664,124,1.59669026869111,48,1.25654032669729,307490.006449899,0.106218408992468,8206,0.000835040688415028,8384
0.999971163839314,9.99239523439672,0.846824160707016,7.67625722319656,-0.66642614236518,0.4835877309238,0.232117511778607,2.08001839269993e-08,1876,135,1.36638071883408,48,16.4631827462991,200654.498915641,0.107602555932278,25519,0.00104596597092007,3692
0.9999924239606,9.99522861473615,0.892363181488925,8.27876513377773,-0.65011396107491,0.446709123303457,0.299247668602886,1.83893947287824e-07,3184,92,3.55554331079322,24277,2.51151735579377,332597.769512881,0.293386882582756,24257,0.0101490625162621,24267
0.999989624923743,9.99441199933768,0.857075617435748,7.79040880636886,-0.65598214403765,0.45899346159632,0.243798793095462,2.5132324136132e-08,2765,110,0.844306244266022,20917,-27.2076314446146,203348.649929318,0.120414609856863,21107,0.00126815583908432,21095
0.999959741995228,9.98702739568913,0.862689451246809,7.85421369926702,-0.642611195947792,0.433448842027658,0.320725442869476,1.195907533818e-07,1544,96,2.13818201310356,48,-1.7687595712098,105276.730050389,0.191084515702343,17931,0.00297374991146498,17948
0.999978651373004,9.9913753276077,0.886225511191318,8.19908238397534,-0.666529032880139,0.479274641776707,0.33945604944081,4.90595798255182e-07,6173,68,1.70896566486746,1013,22.6114407861154,212963.244703359,0.255699382814854,927,0.00482211535968929,944
0.999988970677456,9.99380619803982,0.866937740897217,7.8956705600459,-0.64458718455288,0.441234131617464,0.266373530259933,3.42895133178881e-08,2170,109,2.39844185209674,48,-10.6269142419602,187114.98558323,0.151421315456654,21336,0.0013933796986359,18635
